"vendor","VDT_c","VDT_x"
"First Insight","0.95","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.98","N"
"athenahealth","1.00","N"
"MEDITECH","0.91","N"
"Allscripts","0.86","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.86","N"
"athenahealth","1.00","N"
"Epic Systems","0.85","N"
"eClinicalWorks","0.94","N"
"eClinicalWorks","0.95","N"
"Epic Systems","0.97","N"
"Community Computer Service","0.67","N"
"Advanced Data Systems","0.57","N"
"Greenway Health","1.00","N"
"Practice Fusion","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Henry Schein Medical Systems","0.62","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.82","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.74","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.74","N"
"Allscripts","0.77","N"
"Greenway Health","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"Epic Systems","0.98","N"
"athenahealth","0.82","N"
"gMed","0.77","N"
"Allscripts","0.60","N"
"Falcon","0.82","N"
"Greenway Health",NULL,"Y"
"Epic Systems","0.99","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.97","N"
"NexTech Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.87","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.64","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.82","N"
"eClinicalWorks","0.83","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.77","N"
"Epic Systems","0.93","N"
"Abeo Solutions","0.77","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.77","N"
"Acumen Physician Solutions","1.00","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.84","N"
"eClinicalWorks","0.75","N"
"eClinicalWorks","0.89","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.51","N"
"Allscripts","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.95","N"
"Epic Systems","0.94","N"
"eClinicalWorks","1.00","N"
"Acumen Physician Solutions","0.90","N"
"Epic Systems","0.93","N"
"Allscripts","0.73","N"
"ADP AdvancedMD",NULL,"Y"
"Epic Systems","1.00","N"
"Allscripts","0.65","N"
"Practice Fusion","0.54","N"
"Epic Systems","0.99","N"
"Allscripts","0.62","N"
"Epic Systems","1.00","N"
"Allscripts","0.94","N"
"Epic Systems","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"athenahealth","0.96","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.76","N"
"Allscripts","0.74","N"
"Practice Fusion",NULL,"Y"
"ManagementPlus","0.86","N"
"Modernizing Medicine","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"eClinicalWorks","1.00","N"
"McKesson","0.94","N"
"eClinicalWorks","1.00","N"
"Community Computer Service","0.69","N"
"Practice Fusion","0.69","N"
"Epic Systems","0.99","N"
"Health Innovation Technologies","0.53","N"
"athenahealth","1.00","N"
"Epic Systems","0.94","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.59","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.77","N"
"NexTech Systems","0.94","N"
"Practice Fusion","0.67","N"
"Community Computer Service","0.85","N"
"athenahealth","0.99","N"
"Epic Systems","0.94","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.66","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.93","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.95","N"
"Epic Systems","0.97","N"
"athenahealth","0.94","N"
"ManagementPlus","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"AmazingCharts.com","0.61","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Compulink","0.58","N"
"athenahealth","0.88","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.64","N"
"Practice Fusion","0.70","N"
"Allscripts","0.69","N"
"TRAKnet PM",NULL,"Y"
"eClinicalWorks","0.67","N"
"McKesson","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"First Insight","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.73","N"
"NextGen Healthcare","0.57","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.50","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.56","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.68","N"
"Allscripts",NULL,"Y"
"Eyefinity/OfficeMate","0.95","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.80","N"
"Greenway Health","0.62","N"
"Epic Systems","0.89","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.85","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Abeo Solutions","0.83","N"
"Epic Systems","0.82","N"
"Modernizing Medicine","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.55","N"
"gMed","0.87","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.90","N"
"Falcon","0.67","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.97","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.91","N"
"MedConnect","0.56","N"
"Epic Systems","0.81","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"BizMatics","0.56","N"
"Epic Systems","0.98","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.90","N"
"Practice Fusion","0.92","N"
"Epic Systems","0.97","N"
"First Insight","0.78","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.66","N"
"Cerner Corporation","0.65","N"
"McKesson","0.76","N"
"HealthFusion","0.55","N"
"Practice Fusion","0.51","N"
"Greenway Health","1.00","N"
"Allscripts","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Genius Solutions","0.92","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.70","N"
"Falcon","0.65","N"
"HealthFusion","0.73","N"
"eClinicalWorks","0.97","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.82","N"
"athenahealth","0.94","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Medflow","1.00","N"
"eClinicalWorks","0.63","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"MEDITECH","0.88","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.79","N"
"GEMMS","0.68","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.95","N"
"Health Innovation Technologies","0.54","N"
"Medflow","0.98","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.64","N"
"eClinicalWorks","0.94","N"
"Eyefinity/OfficeMate","0.62","N"
"Community Computer Service","0.68","N"
"athenahealth","0.99","N"
"Allscripts","0.99","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.56","N"
"NextGen Healthcare","0.66","N"
"athenahealth","1.00","N"
"Epic Systems","0.91","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Merge Healthcare",NULL,"Y"
"eClinicalWorks","0.99","N"
"NexTech Systems","0.85","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.71","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"NextGen Healthcare","0.89","N"
"NextGen Healthcare","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NexTech Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.80","N"
"Cerner Corporation","1.00","N"
"Allscripts","0.54","N"
"Cerner Corporation","0.88","N"
"Epic Systems","1.00","N"
"NexTech Systems","1.00","N"
"Epic Systems","0.98","N"
"Community Computer Service","0.82","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.87","N"
"athenahealth","0.73","N"
"Epic Systems","0.98","N"
"Epic Systems","0.97","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"Epic Systems","0.93","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.91","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.96","N"
"Greenway Health","0.99","N"
"Epic Systems","0.90","N"
"Greenway Health",NULL,"Y"
"athenahealth","1.00","N"
"CompuGroup Medical","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.66","N"
"Epic Systems","0.99","N"
"McKesson","0.78","N"
"StreamlineMD","0.50","N"
"Epic Systems","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Health Innovation Technologies","0.76","N"
"MedPlus, A Quest Diagnostics Company","0.94","N"
"athenahealth","1.00","N"
"NextGen Healthcare","0.67","N"
"Community Computer Service","0.52","N"
"NextGen Healthcare","0.72","N"
"Epic Systems","0.98","N"
"MEDITECH","0.82","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"MedPlus, A Quest Diagnostics Company",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"iPatientCare","0.54","N"
"eClinicalWorks","0.87","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.92","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Community Computer Service","0.89","N"
"Allscripts","0.52","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"SOAPware","0.53","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.99","N"
"eClinicalWorks","0.93","N"
"athenahealth","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Allscripts","0.65","N"
"Epic Systems","1.00","N"
"Greenway Health","0.95","N"
"NexTech Systems","0.54","N"
"Eyefinity/OfficeMate","0.66","N"
"Epic Systems","0.95","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Allscripts","0.86","N"
"Epic Systems","0.98","N"
"Epic Systems","0.95","N"
"Community Computer Service","0.84","N"
"Practice Fusion","0.56","N"
"Epic Systems","0.94","N"
"Epic Systems","0.76","N"
"eClinicalWorks","0.86","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"athenahealth","0.91","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.57","N"
"Allscripts","0.87","N"
"Acumen Physician Solutions","0.64","N"
"Epic Systems","1.00","N"
"MEDITECH","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"CompuGroup Medical","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","0.93","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","0.89","N"
"Epic Systems","0.97","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.92","N"
"athenahealth","0.88","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.62","N"
"Greenway Health","0.98","N"
"Allscripts","0.94","N"
"eClinicalWorks","0.86","N"
"eClinicalWorks","0.56","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","1.00","N"
"Allscripts","0.76","N"
"Epic Systems","1.00","N"
"Greenway Health","0.62","N"
"Epic Systems","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.87","N"
"Greenway Health","0.90","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.89","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Allscripts","0.59","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.87","N"
"Epic Systems","0.90","N"
"Medflow","0.95","N"
"Allscripts","0.77","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.69","N"
"Integrity Digital Solutions","0.90","N"
"Epic Systems","0.85","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.57","N"
"Integrity Digital Solutions","0.82","N"
"Practice Fusion","0.58","N"
"Abeo Solutions","0.98","N"
"athenahealth","1.00","N"
"Allscripts","0.93","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.72","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.63","N"
"athenahealth","0.96","N"
"eClinicalWorks","0.96","N"
"NexTech Systems","0.89","N"
"Allscripts","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"STI Computer Services","0.78","N"
"Allscripts","0.86","N"
"Acumen Physician Solutions","0.98","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.99","N"
"gMed","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.76","N"
"Greenway Health","1.00","N"
"Epic Systems","0.93","N"
"eClinicalWorks","0.92","N"
"gMed","0.65","N"
"Epic Systems","1.00","N"
"Office Ally","0.68","N"
"Epic Systems","1.00","N"
"ChoiceOne EHR","0.93","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.95","N"
"athenahealth","1.00","N"
"NextGen Healthcare","0.81","N"
"Epic Systems","0.97","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Practice Fusion","0.59","N"
"STI Computer Services","0.61","N"
"NexTech Systems","0.89","N"
"MD Logic","0.65","N"
"Cerner Corporation","0.53","N"
"Epic Systems","1.00","N"
"Meditab Software",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Practice Fusion","0.53","N"
"Epic Systems","0.89","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.84","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"MEDITECH","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.74","N"
"athenahealth","0.98","N"
"gMed","0.54","N"
"Epic Systems","1.00","N"
"Greenway Health","0.88","N"
"eClinicalWorks","0.76","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.55","N"
"gMed","0.80","N"
"NextGen Healthcare","0.62","N"
"Epic Systems","0.96","N"
"Allscripts","0.78","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"NextGen Healthcare","0.86","N"
"Epic Systems","0.70","N"
"Epic Systems","0.88","N"
"Epic Systems","0.63","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.73","N"
"Epic Systems","0.91","N"
"Epic Systems","0.90","N"
"Greenway Health","1.00","N"
"McKesson","0.58","N"
"Greenway Health","0.99","N"
"Epic Systems","0.99","N"
"Modernizing Medicine","0.91","N"
"eClinicalWorks","0.50","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"athenahealth",NULL,"Y"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Greenway Health","0.60","N"
"Abeo Solutions","0.77","N"
"Allscripts","0.54","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.74","N"
"Falcon","0.98","N"
"Epic Systems","1.00","N"
"Merge Healthcare","0.67","N"
"Epic Systems","1.00","N"
"gMed","0.76","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate","0.74","N"
"Allscripts","0.76","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.99","N"
"NextGen Healthcare","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.85","N"
"athenahealth","0.54","N"
"Epic Systems","1.00","N"
"Allscripts","0.78","N"
"Epic Systems","0.98","N"
"Greenway Health","0.86","N"
"Practice Fusion","0.75","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MedConnect","0.52","N"
"eClinicalWorks","0.84","N"
"Medflow","0.98","N"
"Epic Systems","0.93","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.91","N"
"First Insight","0.96","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","0.96","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.71","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Practice Fusion","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Medflow","1.00","N"
"Allscripts","0.92","N"
"eClinicalWorks","0.78","N"
"Allscripts","0.95","N"
"First Insight","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Greenway Health","0.60","N"
"Epic Systems","0.98","N"
"Modernizing Medicine","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.85","N"
"Allscripts","0.75","N"
"Allscripts","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.69","N"
"athenahealth","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"GEMMS","0.94","N"
"athenahealth","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Allscripts","0.97","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.77","N"
"Practice Fusion",NULL,"Y"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Medflow","0.97","N"
"eClinicalWorks","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.93","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.98","N"
"Epic Systems","0.81","N"
"Epic Systems","0.99","N"
"ManagementPlus","1.00","N"
"Allscripts","0.98","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.96","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"GE Healthcare","0.96","N"
"NexTech Systems","0.57","N"
"Epic Systems","0.98","N"
"MDIntelleSys","0.67","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.75","N"
"eClinicalWorks","0.85","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.99","N"
"athenahealth","0.92","N"
"NextGen Healthcare","0.92","N"
"Epic Systems","1.00","N"
"Allscripts","0.64","N"
"Meditab Software","0.84","N"
"Epic Systems","0.64","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.65","N"
"Practice Fusion","0.51","N"
"Allscripts","0.87","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Medical Informatics Engineering","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"First Insight","0.69","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Medical Informatics Engineering","0.84","N"
"GE Healthcare","1.00","N"
"Community Computer Service","0.86","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.71","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.92","N"
"eClinicalWorks","0.97","N"
"MedPlus, A Quest Diagnostics Company","0.75","N"
"eClinicalWorks","0.93","N"
"Medflow","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.99","N"
"athenahealth","0.84","N"
"E-Z BIS","1.00","N"
"Meditab Software","0.67","N"
"Allscripts","0.83","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Allscripts","0.69","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Modernizing Medicine","0.90","N"
"athenahealth","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Community Computer Service","0.78","N"
"Epic Systems","1.00","N"
"gMed","0.74","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NexTech Systems","1.00","N"
"ADP AdvancedMD","1.00","N"
"Allscripts","0.58","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate","0.59","N"
"Modernizing Medicine","1.00","N"
"Falcon","0.52","N"
"Epic Systems","1.00","N"
"Allscripts","0.98","N"
"Allscripts","0.59","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Office Ally","0.80","N"
"Allscripts","0.99","N"
"Medflow","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.64","N"
"Allscripts","0.66","N"
"Epic Systems","1.00","N"
"athenahealth","0.77","N"
"Allscripts","0.80","N"
"Epic Systems","1.00","N"
"iSALUS Healthcare","0.93","N"
"eClinicalWorks","1.00","N"
"Practice Fusion","0.86","N"
"athenahealth","1.00","N"
"Eyefinity/OfficeMate","0.51","N"
"Acumen Physician Solutions","0.88","N"
"Epic Systems","1.00","N"
"ManagementPlus","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Allscripts","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Office Ally","0.70","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.82","N"
