"vendor","eaccess_c","eaccess_x"
"RazorInsights","0.78","N"
"Healthland","1.00","N"
"MEDHOST","0.85","N"
"Cerner Corporation","0.95","N"
"Allscripts","0.94","N"
"Epic Systems","1.00","N"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.96","N"
"Cerner Corporation","0.60","N"
"Epic Systems","0.98","N"
"MEDITECH","0.83","N"
"MEDHOST",NULL,"Y"
"Epic Systems","0.97","N"
"MEDITECH",NULL,"Y"
"McKesson","0.67","N"
"MEDITECH","0.96","N"
"QuadraMed","0.60","N"
"Epic Systems","0.99","N"
"Evident","1.00","N"
"Cerner Corporation","0.93","N"
"Indian Health Service",NULL,"Y"
"Prognosis Innovation Healthcare","1.00","N"
"Cerner Corporation",NULL,"Y"
"MEDITECH","0.90","N"
"Epic Systems","0.95","N"
"MEDHOST","0.80","N"
"Evident","0.55","N"
"Cerner Corporation","0.87","N"
"Evident",NULL,"Y"
"MEDITECH","0.67","N"
"MEDITECH","0.57","N"
"Health Care Systems",NULL,"Y"
"McKesson","0.91","N"
"MEDITECH","0.85","N"
"MEDITECH","0.71","N"
"Cerner Corporation","0.88","N"
"Cerner Corporation","0.65","N"
"Epic Systems","0.97","N"
"Cerner Corporation","0.72","N"
"Cerner Corporation","0.95","N"
"McKesson","0.60","N"
"McKesson",NULL,"Y"
"MEDITECH","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.84","N"
"Cerner Corporation","0.87","N"
"McKesson","0.94","N"
"Cerner Corporation","0.67","N"
"Epic Systems","0.99","N"
"Evident","0.70","N"
"Cerner Corporation","1.00","N"
"Cerner Corporation","0.67","N"
"Cerner Corporation","0.77","N"
"Cerner Corporation","0.54","N"
"Evident","0.86","N"
"MEDITECH","0.89","N"
"Cerner Corporation","0.77","N"
"Evident","0.98","N"
"Evident","0.64","N"
"Evident","0.60","N"
"Evident","0.76","N"
"Evident",NULL,"Y"
"Evident","0.92","N"
"Epic Systems","0.98","N"
"MEDITECH","0.83","N"
"Cerner Corporation","0.55","N"
"Epic Systems","0.99","N"
"RazorInsights","1.00","N"
"McKesson","0.53","N"
"McKesson","0.73","N"
"Evident","0.55","N"
"McKesson","0.63","N"
"Evident","0.76","N"
"Epic Systems","0.99","N"
"Allscripts","0.81","N"
"Epic Systems","0.88","N"
"Epic Systems","0.98","N"
"Evident","0.69","N"
"Evident","1.00","N"
"Cerner Corporation","0.99","N"
"MEDITECH","0.85","N"
"Cerner Corporation","0.59","N"
"MEDITECH","1.00","N"
"MEDHOST","0.89","N"
"MEDITECH",NULL,"Y"
"Epic Systems","1.00","N"
"McKesson","0.60","N"
"Cerner Corporation","0.97","N"
"GE Healthcare",NULL,"Y"
"MEDITECH","0.61","N"
"Evident","0.97","N"
"Cerner Corporation","0.87","N"
"Cerner Corporation","1.00","N"
"MEDITECH","0.99","N"
"Healthland","0.80","N"
"MEDITECH","1.00","N"
"Allscripts","0.96","N"
"MEDITECH","0.82","N"
"Epic Systems","1.00","N"
"Allscripts","0.91","N"
"Epic Systems","0.92","N"
"NextGen Healthcare",NULL,"Y"
"Epic Systems","0.86","N"
"MEDITECH","0.95","N"
"McKesson","0.61","N"
"Indian Health Service",NULL,"Y"
"Allscripts","0.70","N"
"McKesson","0.84","N"
"Healthland","0.71","N"
"Health Care Systems",NULL,"Y"
"MEDITECH","0.92","N"
"Epic Systems","0.95","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.64","N"
"MEDITECH","1.00","N"
"GE Healthcare",NULL,"Y"
"Evident","0.86","N"
"McKesson","0.64","N"
"McKesson","0.75","N"
"Cerner Corporation","0.74","N"
"Healthland",NULL,"Y"
"McKesson","0.64","N"
"McKesson","0.53","N"
"Evident","0.64","N"
"MEDITECH","0.92","N"
"Evident","0.71","N"
"Epic Systems","0.98","N"
"Cerner Corporation",NULL,"Y"
"NextGen Healthcare","0.82","N"
"MEDITECH","0.85","N"
"MEDITECH",NULL,"Y"
"Cerner Corporation","0.78","N"
"Epic Systems","0.99","N"
"Epic Systems","0.80","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation","0.62","N"
"MEDITECH","0.89","N"
"Allscripts","1.00","N"
"Evident",NULL,"Y"
"McKesson","0.64","N"
"NextGen Healthcare","0.85","N"
"McKesson","0.64","N"
"Evident","0.97","N"
"McKesson","0.89","N"
"Allscripts",NULL,"Y"
"MEDHOST","0.85","N"
"MEDITECH",NULL,"Y"
"MEDITECH","0.54","N"
"MEDITECH","0.96","N"
"MEDITECH",NULL,"Y"
"MEDITECH","0.57","N"
"Evident",NULL,"Y"
"Allscripts","0.66","N"
"Epic Systems","1.00","N"
"Healthland","0.63","N"
"Healthland","0.83","N"
"Epic Systems","1.00","N"
"Health Care Systems",NULL,"Y"
"Allscripts",NULL,"Y"
"MEDITECH","1.00","N"
"Healthland",NULL,"Y"
"MEDHOST","1.00","N"
"Epic Systems","0.97","N"
"Health Care Systems",NULL,"Y"
"Allscripts","0.70","N"
"Healthland",NULL,"Y"
"Allscripts","0.80","N"
"MEDITECH","0.69","N"
"McKesson",NULL,"Y"
"Health Care Systems",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.96","N"
"NextGen Healthcare",NULL,"Y"
"Epic Systems","0.98","N"
"MEDITECH","0.86","N"
"Cerner Corporation","0.95","N"
"Health Care Systems","0.82","N"
"MEDITECH","0.54","N"
"MEDITECH","0.74","N"
"MEDITECH","0.75","N"
"McKesson","0.88","N"
"MEDITECH","0.94","N"
"Indian Health Service",NULL,"Y"
"Evident","0.74","N"
"MEDITECH","0.54","N"
"Evident","0.90","N"
"Epic Systems","0.94","N"
"Allscripts","0.59","N"
"MEDITECH",NULL,"Y"
"McKesson","0.74","N"
"MEDITECH","0.93","N"
"MEDHOST","0.86","N"
"MEDITECH","0.68","N"
"MEDHOST","0.75","N"
"Epic Systems","0.94","N"
"MEDITECH","0.76","N"
"MEDITECH","0.96","N"
"Evident","0.71","N"
"Cerner Corporation","0.90","N"
"Allscripts","0.71","N"
"MEDITECH","1.00","N"
"Evident","0.94","N"
"Epic Systems","0.99","N"
"Allscripts",NULL,"Y"
"Cerner Corporation","1.00","N"
"Healthland",NULL,"Y"
"MEDITECH","0.69","N"
"Cerner Corporation","0.90","N"
"MEDITECH","1.00","N"
"MEDHOST","0.96","N"
"MEDITECH",NULL,"Y"
"Healthland","0.93","N"
"MEDITECH","1.00","N"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.99","N"
"Cerner Corporation",NULL,"Y"
"Intermountain Healthcare","0.63","N"
"Cerner Corporation","0.96","N"
"Cerner Corporation","0.98","N"
"MEDITECH","0.91","N"
"MEDITECH","0.91","N"
"Evident","0.72","N"
"Epic Systems","0.99","N"
"McKesson","0.75","N"
"McKesson","0.53","N"
"Allscripts","0.67","N"
"Evident","0.90","N"
"Epic Systems","0.54","N"
"Cerner Corporation","0.55","N"
"MEDHOST","0.93","N"
"Epic Systems","1.00","N"
"MEDITECH",NULL,"Y"
"Epic Systems","0.98","N"
"MEDITECH","1.00","N"
"Evident","0.89","N"
"MEDHOST","0.90","N"
"McKesson","0.86","N"
"Cerner Corporation",NULL,"Y"
"Evident","0.95","N"
"Health Care Systems",NULL,"Y"
"Epic Systems","0.95","N"
"MEDITECH","0.72","N"
"McKesson","0.73","N"
"Healthland","1.00","N"
"MEDITECH","0.72","N"
"Cerner Corporation","0.78","N"
"Epic Systems","0.98","N"
"MEDITECH","0.76","N"
"NextGen Healthcare","0.93","N"
"Epic Systems","0.98","N"
"Epic Systems","0.96","N"
"Cerner Corporation","1.00","N"
"MEDITECH","0.98","N"
"NextGen Healthcare","0.73","N"
"Cerner Corporation","0.95","N"
"NextGen Healthcare","0.52","N"
"MEDITECH","0.90","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation","0.96","N"
"Evident","0.81","N"
"Cerner Corporation","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Evident","0.70","N"
"MEDHOST","0.89","N"
"Epic Systems","0.96","N"
"Cerner Corporation","0.80","N"
"Evident","0.59","N"
"McKesson","0.57","N"
"Health Care Systems","0.81","N"
"Allscripts","0.95","N"
"Cerner Corporation",NULL,"Y"
"Evident","0.64","N"
"Evident",NULL,"Y"
"MEDITECH","0.98","N"
"McKesson","0.68","N"
"MEDITECH",NULL,"Y"
"McKesson","0.58","N"
"Cerner Corporation","0.99","N"
"Cerner Corporation",NULL,"Y"
"McKesson","0.87","N"
"Epic Systems","0.89","N"
"Epic Systems","0.99","N"
"McKesson","0.78","N"
"MEDHOST","0.89","N"
"MEDHOST","0.94","N"
"MEDITECH","0.74","N"
"McKesson","0.74","N"
"MEDITECH","0.99","N"
"MEDITECH","0.90","N"
"Healthland","0.62","N"
"MEDITECH","0.77","N"
"MEDHOST","0.93","N"
"Evident","0.85","N"
"Evident","0.60","N"
"Prognosis Innovation Healthcare","1.00","N"
"MEDITECH","0.65","N"
"McKesson","0.61","N"
"Epic Systems","1.00","N"
"MEDITECH","1.00","N"
"MEDITECH","1.00","N"
"Cerner Corporation","0.85","N"
"Healthland","0.62","N"
"McKesson","0.72","N"
"Cerner Corporation","1.00","N"
"Indian Health Service",NULL,"Y"
"Cerner Corporation","0.86","N"
"MEDITECH","0.81","N"
"MEDITECH","0.70","N"
"Healthland","0.93","N"
"Cerner Corporation","0.67","N"
"Healthland","0.88","N"
"Evident","0.93","N"
"Cerner Corporation","0.92","N"
"MEDITECH","0.92","N"
"MEDITECH","0.86","N"
"Cerner Corporation","0.51","N"
"Allscripts","0.99","N"
"MEDITECH","1.00","N"
"MEDITECH","0.62","N"
"Cerner Corporation","0.90","N"
"MEDITECH","0.83","N"
"MEDITECH","0.77","N"
"McKesson","0.70","N"
"Cerner Corporation","0.65","N"
"Epic Systems","0.97","N"
"MEDITECH","0.92","N"
"Healthland","0.70","N"
"McKesson","0.75","N"
"Epic Systems","0.98","N"
"Epic Systems","0.96","N"
"Epic Systems","0.97","N"
"MEDITECH","0.74","N"
"Evident",NULL,"Y"
"McKesson","0.81","N"
"Epic Systems","0.97","N"
"Healthland",NULL,"Y"
"MEDITECH","0.85","N"
"MEDITECH","0.62","N"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.98","N"
"MEDITECH","0.75","N"
"Cerner Corporation","0.95","N"
"Evident","0.59","N"
"Cerner Corporation","0.98","N"
"MEDITECH","0.58","N"
"Cerner Corporation","0.71","N"
"Epic Systems","0.94","N"
"McKesson","0.57","N"
"Epic Systems","0.99","N"
"NextGen Healthcare",NULL,"Y"
"Epic Systems","1.00","N"
"Cerner Corporation","0.56","N"
"MEDHOST","0.97","N"
"MEDHOST","0.56","N"
"NextGen Healthcare","0.77","N"
"McKesson","0.85","N"
"Epic Systems","1.00","N"
"Healthland","0.51","N"
"McKesson","0.55","N"
"Epic Systems","0.93","N"
"Cerner Corporation","0.70","N"
"Cerner Corporation","0.90","N"
"MEDITECH","0.65","N"
"MEDITECH","0.67","N"
"Indian Health Service",NULL,"Y"
"MEDITECH","1.00","N"
"Cerner Corporation","0.92","N"
"Epic Systems","0.92","N"
"Evident","0.68","N"
"McKesson","0.53","N"
"Evident",NULL,"Y"
"Cerner Corporation","0.98","N"
"Evident","1.00","N"
"McKesson",NULL,"Y"
"MEDITECH","0.88","N"
"MEDHOST","0.74","N"
"McKesson","0.90","N"
"Cerner Corporation","0.82","N"
"Healthland",NULL,"Y"
"Epic Systems","0.98","N"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.99","N"
"MEDHOST","0.86","N"
"MEDITECH","0.99","N"
"MEDITECH","0.68","N"
"Epic Systems","0.97","N"
"Cerner Corporation","0.98","N"
"Cerner Corporation","0.79","N"
"McKesson","0.71","N"
"Epic Systems","0.72","N"
"Epic Systems","0.99","N"
"Epic Systems","0.95","N"
"Cerner Corporation","0.98","N"
"Allscripts","0.75","N"
"Indian Health Service",NULL,"Y"
"Healthland","0.60","N"
"MEDHOST","0.97","N"
"Epic Systems","0.99","N"
"Evident","0.61","N"
"Cerner Corporation","0.94","N"
"Epic Systems","0.93","N"
"MEDITECH","0.57","N"
"MEDITECH",NULL,"Y"
"Epic Systems","0.97","N"
"Evident","0.58","N"
"Epic Systems","0.97","N"
"Evident","0.84","N"
"McKesson","0.70","N"
"Evident","0.82","N"
"MEDITECH","0.60","N"
"Indian Health Service",NULL,"Y"
"MEDITECH","0.66","N"
"McKesson",NULL,"Y"
"MEDITECH","0.80","N"
"Cerner Corporation",NULL,"Y"
"McKesson","0.90","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.94","N"
"MEDITECH","0.56","N"
"Healthland",NULL,"Y"
"Epic Systems","1.00","N"
"MEDHOST","0.93","N"
"Cerner Corporation","0.84","N"
"Cerner Corporation","1.00","N"
"Epic Systems","0.76","N"
"McKesson","0.81","N"
"Epic Systems","0.97","N"
"Healthland",NULL,"Y"
"McKesson","0.74","N"
"Intermountain Healthcare","0.54","N"
"Cerner Corporation","0.90","N"
"Cerner Corporation","0.81","N"
"MEDITECH","0.73","N"
"Cerner Corporation","0.97","N"
"Evident","0.95","N"
"Allscripts","0.51","N"
"Epic Systems","0.97","N"
"McKesson","0.91","N"
"Evident","0.77","N"
"MEDITECH","0.56","N"
"Healthland","0.70","N"
"Cerner Corporation","0.97","N"
"McKesson","0.60","N"
"McKesson","0.74","N"
"Epic Systems","0.99","N"
"MEDITECH","0.56","N"
"Allscripts",NULL,"Y"
"Cerner Corporation","0.97","N"
"Allscripts","0.78","N"
"Cerner Corporation",NULL,"Y"
"Evident","0.83","N"
"Cerner Corporation","0.94","N"
"McKesson","0.73","N"
"Cerner Corporation","0.69","N"
"Cerner Corporation","1.00","N"
"MEDHOST",NULL,"Y"
"Evident","0.57","N"
"MEDITECH","0.99","N"
"Epic Systems","0.97","N"
"Cerner Corporation","0.85","N"
"MEDHOST","0.89","N"
"Healthland",NULL,"Y"
"McKesson","0.55","N"
"MEDHOST",NULL,"Y"
"MEDITECH","0.60","N"
"Cerner Corporation","0.63","N"
"Cerner Corporation","0.56","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.97","N"
"Epic Systems","0.94","N"
"Epic Systems","0.94","N"
"Cerner Corporation","0.58","N"
"Allscripts","0.99","N"
"Intermountain Healthcare","0.59","N"
"Evident","0.74","N"
"MEDITECH","1.00","N"
"MEDITECH","0.98","N"
"Evident","0.82","N"
"MEDITECH","0.71","N"
"Healthland","0.75","N"
"Cerner Corporation","0.81","N"
"MEDITECH","0.55","N"
"Evident","0.81","N"
"Cerner Corporation","0.82","N"
"McKesson",NULL,"Y"
"McKesson","0.94","N"
"Cerner Corporation","0.66","N"
"Epic Systems","0.92","N"
"Allscripts","0.96","N"
"Health Care Systems","0.91","N"
"MEDITECH","0.54","N"
"MEDITECH","0.66","N"
"Health Care Systems","0.82","N"
"MEDITECH","0.94","N"
"MEDITECH",NULL,"Y"
"Epic Systems","0.54","N"
"NextGen Healthcare",NULL,"Y"
"MEDHOST","0.88","N"
"MEDITECH","0.95","N"
"NextGen Healthcare","1.00","N"
"Cerner Corporation","0.70","N"
"MEDITECH","0.92","N"
"McKesson","0.57","N"
"MEDHOST","0.90","N"
"MEDHOST","0.82","N"
"MEDHOST",NULL,"Y"
"McKesson",NULL,"Y"
"MEDHOST","0.92","N"
"Cerner Corporation","0.83","N"
"MEDITECH","0.60","N"
"MEDITECH","0.81","N"
"MEDITECH","1.00","N"
"Epic Systems","0.96","N"
"NextGen Healthcare","0.75","N"
"Epic Systems","0.98","N"
"Evident","0.91","N"
"Intermountain Healthcare","0.55","N"
"Epic Systems","0.99","N"
"Evident","0.99","N"
"Indian Health Service",NULL,"Y"
"Cerner Corporation","0.53","N"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.90","N"
"Cerner Corporation","1.00","N"
"MEDITECH","0.82","N"
"NextGen Healthcare",NULL,"Y"
"MEDHOST",NULL,"Y"
"Evident",NULL,"Y"
"McKesson","0.79","N"
"Cerner Corporation","0.79","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation",NULL,"Y"
"MEDITECH","0.69","N"
"McKesson","0.90","N"
"MEDHOST","0.65","N"
"Allscripts","0.63","N"
"MEDITECH","1.00","N"
"MEDITECH","1.00","N"
"Cerner Corporation","0.93","N"
"Cerner Corporation","0.73","N"
"MEDITECH","1.00","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.99","N"
"MEDITECH","0.60","N"
"Cerner Corporation","0.71","N"
"Allscripts","0.94","N"
"Cerner Corporation","0.73","N"
"RazorInsights","1.00","N"
"Cerner Corporation","0.80","N"
"MEDITECH","0.78","N"
"Healthland","0.94","N"
"MEDITECH","0.58","N"
"Cerner Corporation",NULL,"Y"
"NextGen Healthcare","0.69","N"
"Healthland","1.00","N"
"Healthland","0.82","N"
"MEDITECH","0.59","N"
"Evident","0.68","N"
"MEDITECH","0.71","N"
"Epic Systems","0.98","N"
"Cerner Corporation","0.65","N"
"MEDHOST","0.95","N"
"MEDHOST","0.88","N"
"MEDHOST","0.88","N"
"MEDHOST","0.91","N"
"MEDITECH","0.88","N"
"Evident",NULL,"Y"
"Cerner Corporation","0.99","N"
"Cerner Corporation","0.90","N"
"Cerner Corporation","0.52","N"
"Allscripts","0.73","N"
"Cerner Corporation","0.79","N"
"Epic Systems","0.94","N"
"McKesson","0.73","N"
"MEDHOST","0.97","N"
"Cerner Corporation","0.87","N"
"Healthland","0.58","N"
"Cerner Corporation","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"MEDITECH","0.63","N"
"NextGen Healthcare","0.74","N"
"MEDITECH","0.96","N"
"MEDHOST","0.94","N"
"Cerner Corporation","0.90","N"
"Cerner Corporation","0.63","N"
"Allscripts","0.94","N"
"Health Care Systems",NULL,"Y"
"Epic Systems","0.99","N"
"RazorInsights","1.00","N"
"Cerner Corporation","0.73","N"
"MEDITECH","0.90","N"
"Epic Systems","1.00","N"
"MEDHOST","0.85","N"
"Indian Health Service",NULL,"Y"
"Epic Systems","1.00","N"
"Cerner Corporation","0.74","N"
"Cerner Corporation","0.82","N"
"MEDHOST","0.91","N"
"Cerner Corporation",NULL,"Y"
"McKesson","0.83","N"
"MEDITECH","0.67","N"
"McKesson","0.53","N"
"Epic Systems","0.89","N"
"Cerner Corporation","0.80","N"
"MEDITECH",NULL,"Y"
"Cerner Corporation","0.91","N"
"Healthland","0.99","N"
"MEDITECH","1.00","N"
"Healthland","0.84","N"
"Epic Systems","0.99","N"
"MEDHOST","0.85","N"
"MEDHOST","0.96","N"
"McKesson","0.77","N"
"Intermountain Healthcare","0.58","N"
"McKesson","0.57","N"
"McKesson","0.55","N"
"McKesson","0.62","N"
"MEDITECH","1.00","N"
"MEDITECH","1.00","N"
"Epic Systems","0.97","N"
"Cerner Corporation","0.98","N"
"McKesson","0.84","N"
"Cerner Corporation","0.97","N"
"MEDITECH","0.61","N"
"Cerner Corporation","0.99","N"
"Epic Systems","0.98","N"
"MEDITECH","0.89","N"
"MEDITECH","0.93","N"
"Healthland","0.98","N"
"Cerner Corporation","0.94","N"
"Allscripts","0.95","N"
"Evident",NULL,"Y"
"MEDITECH","0.68","N"
"McKesson","0.64","N"
"Allscripts","0.75","N"
"Cerner Corporation","0.84","N"
"Cerner Corporation","0.58","N"
"QuadraMed","0.68","N"
"Cerner Corporation","0.71","N"
"MEDITECH","0.79","N"
"Epic Systems","0.97","N"
"MEDITECH","0.88","N"
"NextGen Healthcare","0.95","N"
"Cerner Corporation","0.84","N"
"McKesson","0.56","N"
"Evident","0.75","N"
"Evident","0.85","N"
"Evident","0.68","N"
"Evident",NULL,"Y"
"Evident","0.98","N"
"Evident",NULL,"Y"
"McKesson","0.73","N"
"MEDITECH","0.83","N"
"MEDITECH","0.97","N"
"MEDITECH","0.51","N"
"Cerner Corporation",NULL,"Y"
"Healthland",NULL,"Y"
"NextGen Healthcare",NULL,"Y"
"Epic Systems","0.87","N"
"NextGen Healthcare","0.81","N"
"Cerner Corporation","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","0.74","N"
"McKesson","0.57","N"
"Healthland",NULL,"Y"
"Epic Systems","0.98","N"
"McKesson","0.56","N"
"MEDITECH","0.59","N"
"McKesson","0.70","N"
"Evident","0.88","N"
"Cerner Corporation","0.80","N"
"McKesson","0.70","N"
"Healthland","0.62","N"
"Indian Health Service",NULL,"Y"
"MEDITECH","0.52","N"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.98","N"
"Allscripts","0.97","N"
"Epic Systems","0.98","N"
"MEDITECH","0.80","N"
"Evident","1.00","N"
"Epic Systems","0.96","N"
"MEDITECH","0.64","N"
"Cerner Corporation","0.92","N"
"Cerner Corporation","0.72","N"
"McKesson","0.58","N"
"Indian Health Service",NULL,"Y"
"MEDITECH","1.00","N"
"MEDITECH","0.57","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation","0.74","N"
"Cerner Corporation","0.94","N"
"GE Healthcare",NULL,"Y"
"Epic Systems","0.99","N"
"Allscripts","0.59","N"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"Healthland","0.91","N"
"MEDITECH","0.92","N"
"Cerner Corporation","0.70","N"
"Intermountain Healthcare","0.60","N"
"MEDITECH","0.61","N"
"MEDITECH","0.79","N"
"MEDITECH","0.82","N"
"Epic Systems","0.73","N"
"MEDITECH","0.85","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.95","N"
"McKesson",NULL,"Y"
"Epic Systems","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Intermountain Healthcare","0.60","N"
"Allscripts","0.79","N"
"Epic Systems","1.00","N"
"McKesson","0.61","N"
"Epic Systems","0.98","N"
"MEDITECH","1.00","N"
"McKesson","0.69","N"
"Evident","0.66","N"
"Healthland","0.58","N"
"McKesson","0.89","N"
"Healthland",NULL,"Y"
"MEDITECH","0.82","N"
"MEDITECH","0.87","N"
"Cerner Corporation","0.57","N"
"Epic Systems","0.98","N"
"McKesson","0.87","N"
"Evident","0.88","N"
"Healthland",NULL,"Y"
"MEDITECH","0.74","N"
"MEDITECH","1.00","N"
"McKesson","0.70","N"
"Evident","0.68","N"
"Cerner Corporation","0.97","N"
"McKesson","0.69","N"
"Healthland","0.81","N"
"MEDITECH","0.63","N"
"Epic Systems","0.97","N"
"Evident","0.68","N"
"Epic Systems","0.99","N"
"McKesson","0.81","N"
"MEDITECH","0.74","N"
"McKesson","0.67","N"
"Evident",NULL,"Y"
"Epic Systems","0.90","N"
"Cerner Corporation","0.90","N"
"Cerner Corporation","0.99","N"
"McKesson",NULL,"Y"
"Allscripts","0.98","N"
"Epic Systems","0.96","N"
"Allscripts","0.66","N"
"Epic Systems","0.99","N"
"McKesson","0.67","N"
"Cerner Corporation","0.53","N"
"Epic Systems","0.98","N"
"NextGen Healthcare","0.86","N"
"Cerner Corporation","0.99","N"
"Cerner Corporation","0.97","N"
"Healthland",NULL,"Y"
"MEDITECH","0.74","N"
"MEDITECH","1.00","N"
"McKesson","0.77","N"
"McKesson","0.91","N"
"Cerner Corporation","0.79","N"
"Cerner Corporation","0.70","N"
"MEDHOST","0.97","N"
"NextGen Healthcare","0.57","N"
